#,Pokemon,Type,Location(s) Found
1,Grookey,Grass,Starter Pokemon
2,Thwackey,Grass,Evolve Grookey
3,Rillaboom,Grass,Evolve Thwackey
4,Scorbunny,Fire,Starter Pokemon
5,Raboot,Fire,Evolve Scorbunny
6,Cinderace,Fire,Evolve Cinderace
7,Sobble,Water,Starter Pokemon
8,Drizzile,Water,Evolve Sobble
9,Inteleon,Water,Evolve Drizzile
10,Blipbug,Bug,Route 1
,,,
,,,Route 2
,,,
,,,Slumbering Weald
,,,
,,,Giant's Cap
,,,
,,,Max Raid Battles
,,,
11,Dottler,Bug,Route 5
,,,
,,Psychic,"Giant's Cap, Giant's Mirror, Stony Wilderness"
,,,
,,,Max Raid Battles
,,,
12,Orbeetle,Bug,Slumbering Weald
,,,
,,Psychic,Lake of Outrage
,,,
,,,Max Raid Battles
,,,
13,Caterpie,Bug,Route 1
,,,
,,,Max Raid Battles
,,,
14,Metapod,Bug,Rolling Fields
,,,
,,,Max Raid Battles
,,,
15,Butterfree,Bug,Slumbering Weald
,,,
,,Flying,"East Lake Axewell, Giant's Mirror, Rolling Fields"
,,,
,,,Max Raid Battles
,,,
16,Grubbin,Bug,Route 1
,,,
,,,Slumbering Weald
,,,
,,,"Dappled Grove, East Lake Axewell, North Lake Miloch, Watchtower Ruins"
,,,
,,,Max Raid Battles
,,,
17,Charjabug,Bug,"Axew's Eye, Dusty Bowl, Hammerlocke Hills"
,,,
,,Electric,Max Raid Battles
,,,
18,Vikavolt,Bug,Max Raid Battles
,,,
,,Electric,
19,Hoothoot,Normal,Route 1
,,,
,,Flying,Route 2
,,,
,,,Slumbering Weald
,,,
,,,"Dappled Grove, Giant's Cap"
,,,
,,,Max Raid Battles
,,,
20,Noctowl,Normal,Motostoke Outskirts
,,,
,,Flying,"Motostoke Riverbanks, Giant's Cap"
,,,
,,,Max Raid Battles
,,,
21,Rookidee,Flying,Route 1
,,,
,,,Route 2
,,,
,,,Route 3
,,,
,,,Slumbering Weald
,,,
,,,Motostoke Riverbank
,,,
,,,Max Raid Battles
,,,
22,Corvisquire,Flying,Route 3
,,,
,,,"Giant's Mirror, Hammerlocke Hills, Motostoke Riverbank"
,,,
,,,Max Raid Battles
,,,
23,Corviknight,Flying,Route 7
,,,
,,Steel,Slumbering Weald
,,,
,,,"Dusty Bowl, Lake of Outrage"
,,,
,,,Max Raid Battles
,,,
24,Skwovet,Normal,Route 1
,,,
,,,Route 2
,,,
,,,Route 3
,,,
,,,Route 4
,,,
,,,Route 5
,,,
,,,Slumbering Weald
,,,
,,,"Dappled Grove, Motostoke Riverbank, North Lake Miloch, Rolling Fields, Watchtower Ruins"
,,,
,,,Max Raid Battles
,,,
25,Greedent,Normal,Route 6
,,,
,,,Route 7
,,,
,,,Route 9
,,,
,,,"Axew's Eye, Bridge Field, Giant's Cap, Giant's Mirror, Giant's Seat, Hammerlocke Hills, Lake of Outrage, Motostoke Riverbank"
,,,
,,,Max Raid Battles
,,,
26,Pidove,Normal,"East Lake Axewell, North Lake Miloch, Rolling Fields, Watchtower Ruins"
,,,
,,Flying,Max Raid Battles
,,,
27,Tranquill,Normal,"Bridge Field, Giant's Mirror, Giant's Seat, Stony Wilderness"
,,,
,,Flying,Max Raid Battles
,,,
28,Unfezant,Normal,"Axew's Eye, Hammerlocke Hills"
,,,
,,Flying,Max Raid Battles
,,,
29,Nickit,Dark,Route 1
,,,
,,,Route 2
,,,
,,,"Dusty Bowl, Giant's Mirror, Stony Wilderness"
,,,
,,,Max Raid Battles
,,,
30,Thievul,Dark,Route 7
,,,
,,,Route 9
,,,
,,,"Bridge Field, Hammerlocke Hills, Stony Wilderness"
,,,
,,,Max Raid Battles
,,,
31,Galarian Zigzagoon,Dark,Route 2
,,,
,,Normal,Route 3
,,,
,,,"Bridge Field, Giant's Cap, Stony Wilderness"
,,,
,,,Max Raid Battles
,,,
32,Galarian Linoone,Dark,Giant's Cap
,,,
,,Normal,Max Raid Battles
,,,
33,Obstagoon,Dark,Route 2
,,,
,,Normal,Lake of Outrage
,,,
,,,Max Raid Battles
,,,
34,Wooloo,Normal,Route 1
,,,
,,,Route 4
,,,
,,,Motostoke Riverbank
,,,
,,,Max Raid Battles
,,,
35,Dubwool,Normal,"Dusty Bowl, Hammerlocke Hills, Motostoke Riverbank"
,,,
,,,Max Raid Battles
,,,
36,Lotad,Water,Route 2
,,,
,,Grass,"Dappled Grove, Rolling Fields, West Lake Axewell"
,,,
,,,Max Raid Battles
,,,
37,Lombre,Water,Route 5
,,,
,,Grass,"Dappled Grove, Giant's Cap, Giant's Seat, South Lake Miloch"
,,,
,,,Max Raid Battles
,,,
38,Ludicolo,Water,Max Raid Battles
,,,
,,Grass,
39,Seedot,Grass,Route 2
,,,
,,,"Dappled Grove, West Lake Axewell"
,,,
,,,Max Raid Battles
,,,
40,Nuzleaf,Grass,Route 5
,,,
,,Dark,"Dappled Grove, Giant's Cap, Giant's Seat, Rolling Fields, South Lake Miloch"
,,,
,,,Max Raid Battles
,,,
41,Shiftry,Grass,Max Raid Battles
,,,
,,Dark,
